#C should work with SS version:
#C file created using an r4ss function
#C file write time: 2025-02-17  14:34:15
#
2003 #_styr
2023 #_endyr
1 #_nseas
12 #_months_per_seas
2 #_Nsubseasons
1 #_spawn_month
2 #_Nsexes
13 #_Nages
1 #_N_areas
2 #_Nfleets
#_fleetinfo
#_type	surveytiming	area	units	need_catch_mult	fleetname
1	-1	1	1	0	1     	#_1
3	 1	1	1	0	Survey	#_2
#_Catch data
#_year	season	fleet	catch	catch_se
 -999	1	1	2003	0.01	#_1         
 2003	1	1	4633	0.01	#_2         
 2004	1	1	3151	0.01	#_3         
 2005	1	1	3473	0.01	#_4         
 2006	1	1	3627	0.01	#_5         
 2007	1	1	2540	0.01	#_6         
 2008	1	1	3341	0.01	#_7         
 2009	1	1	3847	0.01	#_8         
 2010	1	1	2822	0.01	#_9         
 2011	1	1	3182	0.01	#_10        
 2012	1	1	2641	0.01	#_11        
 2013	1	1	2950	0.01	#_12        
 2014	1	1	2489	0.01	#_13        
 2015	1	1	1726	0.01	#_14        
 2016	1	1	1810	0.01	#_15        
 2017	1	1	1728	0.01	#_16        
 2018	1	1	2443	0.01	#_17        
 2019	1	1	1630	0.01	#_18        
 2020	1	1	1099	0.01	#_19        
 2021	1	1	1530	0.01	#_20        
 2022	1	1	1469	0.01	#_21        
 2023	1	1	1086	0.01	#_22        
-9999	0	0	   0	   0	#_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_fleet	units	errtype	SD_report
1	1	0	0	#_Fishery 
2	1	0	0	#_Fishery1
#
#_CPUE_data
#_year	seas	index	obs	se_log
 2003	7	2	2203	0.2	#_1         
 2004	7	2	4308	0.2	#_2         
 2005	7	2	3532	0.2	#_3         
 2006	7	2	5979	0.2	#_4         
 2007	7	2	1634	0.2	#_5         
 2008	7	2	1933	0.2	#_6         
 2009	7	2	2312	0.2	#_7         
 2010	7	2	2894	0.2	#_8         
 2011	7	2	1044	0.2	#_9         
 2012	7	2	1394	0.2	#_10        
 2013	7	2	1408	0.2	#_11        
 2014	7	2	 782	0.2	#_12        
 2015	7	2	 965	0.2	#_13        
 2016	7	2	1277	0.2	#_14        
 2017	7	2	 966	0.2	#_15        
 2018	7	2	 696	0.2	#_16        
 2019	7	2	 587	0.2	#_17        
 2020	7	2	 690	0.2	#_18        
 2021	7	2	1932	0.2	#_19        
 2022	7	2	 872	0.2	#_20        
 2023	7	2	 716	0.2	#_21        
-9999	0	0	   0	  0	#_terminator
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#
#_discard_data
#
#_meanbodywt
0 #_use_meanbodywt
 #_DF_for_meanbodywt_T-distribution_like
#
#_population_length_bins
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
4 # minimum size in the population (lower edge of first bin and size at age 0.00)
79 # maximum size in the population (lower edge of last bin)
1 #_use_lencomp
#
#_len_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	0.001	0	0	0	0	0.001	#_Fishery 
-1	0.001	0	0	0	0	0.001	#_Fishery1
76 #_N_lbins
#_lbin_vector
4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 #_lbin_vector
#
#_lencomp
#_year	month	fleet	sex	part	Nsamp	f4	f5	f6	f7	f8	f9	f10	f11	f12	f13	f14	f15	f16	f17	f18	f19	f20	f21	f22	f23	f24	f25	f26	f27	f28	f29	f30	f31	f32	f33	f34	f35	f36	f37	f38	f39	f40	f41	f42	f43	f44	f45	f46	f47	f48	f49	f50	f51	f52	f53	f54	f55	f56	f57	f58	f59	f60	f61	f62	f63	f64	f65	f66	f67	f68	f69	f70	f71	f72	f73	f74	f75	f76	f77	f78	f79	m4	m5	m6	m7	m8	m9	m10	m11	m12	m13	m14	m15	m16	m17	m18	m19	m20	m21	m22	m23	m24	m25	m26	m27	m28	m29	m30	m31	m32	m33	m34	m35	m36	m37	m38	m39	m40	m41	m42	m43	m44	m45	m46	m47	m48	m49	m50	m51	m52	m53	m54	m55	m56	m57	m58	m59	m60	m61	m62	m63	m64	m65	m66	m67	m68	m69	m70	m71	m72	m73	m74	m75	m76	m77	m78	m79
 2003	7	1	1	0	50	          0	         0	        0	68.777391	        0	68.777391	        0	393.78935	8635.9582	72577.342	136185.57	154069.11	 122815.99	 89592.895	 64075.665	 68989.582	 96304.087	  112715.56	109978.28	 102603.17	85027.264	 77292.808	 64107.493	 51074.343	 41650.542	  44266.09	 36828.803	 38498.241	 25502.908	 38540.019	 30062.471	 32962.222	  14425.494	   17988.47	 14353.149	  11357.026	 11857.536	  5243.6156	11326.5	   4955	 6318.5	   3298	   1482	 3714.5	 3111.5	 5306.5	   2747	  1339	    287	  502.5	   865	    470	  1214	 3254	  536	  1387	   443	   760	 884	  447	   0	   0	    0	  0	  0	  224	 221	  0	  0	  0	       0	       0	0	 161	   0	   0	         0	         0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	         0	        0	         0	        0	         0	          0	         0	         0	         0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_110       
 2004	7	1	1	0	50	  9605.5642	 144097.94	595592.04	1472333.5	2267829.2	2361858.4	2653382.6	  3243155	3279195.6	3207646.4	3087132.3	3389082.9	 2458585.7	 1336741.2	 323958.18	 295993.72	 380819.26	  411398.43	428013.91	 382319.64	408078.52	 255972.48	 298659.49	 402548.45	 468383.68	 489115.92	 576122.21	 352266.47	 303707.07	 203801.22	 154737.25	  150692.4	  103986.73	  113855.83	 47920.027	  47133.828	  51174.68	  35210.342	  61720	40145.5	  17086	35410.5	  11849	28025.5	31578.5	  16762	  23856	  3219	      0	12527.5	  3348	 8931.5	  6731	 1000	  597	     0	   429	  7813	   0	  891	 171	   0	  891	  0	  0	    0	2141	  0	  0	  0	       0	       0	0	   0	   0	   0	         0	         0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	         0	        0	         0	        0	         0	          0	         0	         0	         0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_2         
 2005	7	1	1	0	50	          0	         0	17939.005	88483.407	168840.74	268552.44	   453152	608928.65	 562713.6	463286.32	365680.86	355503.87	 236796.16	 207623.17	 81606.363	 82675.893	 77167.294	  65791.576	68731.178	 58543.966	41256.569	 52816.927	  60830.35	 88913.308	 99149.174	 85190.478	 71246.302	 56636.351	 73984.454	 73263.794	 48496.967	 32872.989	   31544.32	  22184.581	  13474.19	  19020.004	 3546.4331	  17372.284	   5564	   7694	   8687	   6178	   8608	  10740	   3324	   2370	   4115	  1869	   3912	   1556	  1245	     67	  1012	  998	    0	    82	    17	    74	   0	    0	   0	   0	   56	  0	  0	    0	   0	  0	  0	  0	       0	       0	0	   0	   0	   0	         0	         0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	         0	        0	         0	        0	         0	          0	         0	         0	         0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_3         
 2006	7	1	1	0	50	          0	 85561.014	261411.88	 679729.8	1560541.9	  1813930	2132245.3	3904621.9	3792670.4	3481152.7	2926875.3	2382035.4	 1694132.8	 1110047.6	 736158.69	  639034.8	  595594.3	  539268.04	458245.76	  434900.3	317549.16	    398472	 427086.34	 411339.28	 410520.34	 216063.56	 338001.02	 184740.16	 306599.84	 302439.83	 278945.54	 319019.96	  274783.42	  266205.98	 146969.38	  132579.17	 83058.104	  130702.73	 100261	  87539	  69396	  41062	  70491	  57026	  86479	  51714	58865.5	 37166	43195.5	12104.5	5861.5	 8046.5	 16046	 2130	 5554	  3377	2814.5	     0	   0	    0	 162	   0	 4907	  0	162	    0	   0	  0	  0	361	       0	       0	0	   0	   0	   0	         0	         0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	         0	        0	         0	        0	         0	          0	         0	         0	         0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_4         
 2007	7	1	1	0	50	          0	 2541.9193	46681.749	164115.53	411931.45	906232.89	1507835.6	1810323.2	  1700238	1785856.7	1650163.7	1498241.4	 1013057.6	 769015.91	  331074.2	 307946.38	 336616.34	  290148.91	 304030.3	  298545.9	347255.98	 308574.89	 176691.02	 227722.56	 267753.69	 236934.72	 194794.14	 292126.86	 280584.63	 228831.94	 203538.74	 237217.43	  282115.79	   226488.7	 203610.14	  155638.52	 175312.46	  123247.91	 119767	  67364	71051.5	45288.5	44707.5	  41536	  13681	82000.5	25821.5	 15321	18603.5	  25080	 18169	16890.5	 12674	 7192	 6011	  4810	  2464	  9068	2312	 4266	   0	   0	    0	  0	  0	    0	   0	  0	  0	  0	       0	       0	0	   0	2220	1923	         0	         0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	         0	        0	         0	        0	         0	          0	         0	         0	         0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_5         
 2008	7	1	1	0	50	          0	 35122.235	60214.865	358301.51	799816.81	1609362.9	2342558.3	2000139.5	2393619.7	2015285.4	1968944.9	1706977.7	 1338480.9	 973200.73	 568426.79	 539174.08	 463155.11	  511573.16	473103.13	 575278.62	521599.46	 494652.22	 453070.37	 472357.14	 491476.68	 469619.89	 366624.27	 380261.55	 331979.91	 258573.72	  241391.7	 179956.02	  163518.06	  150479.27	 79571.653	  58983.715	 58664.723	  70870.833	  68073	38848.5	20551.5	31651.5	  21594	  16751	  12152	20133.5	13629.5	  8868	12746.5	  13963	 17554	   6132	6386.5	11021	 8339	  4554	  3119	2557.5	1259	    0	   0	 656	  935	  0	  0	400.5	1528	  0	  0	  0	       0	       0	0	   0	   0	   0	         0	         0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	         0	        0	         0	        0	         0	          0	         0	         0	         0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_6         
 2009	7	1	1	0	50	          0	         0	2421.9467	170061.15	508627.94	460012.15	814814.55	1188228.2	1795011.6	2365570.2	  1973229	  1761760	 1376717.3	   1135748	  791951.2	 1002496.6	 903708.83	  975301.94	942268.99	 810132.74	838588.68	 722095.64	 527419.35	 494111.34	 478650.69	 435853.34	 320239.34	 276005.84	 339705.51	 270024.65	 199194.16	 251158.13	  114789.03	  89965.069	  181714.1	  76321.143	 97031.652	  65318.655	  78655	  35062	  13319	  34941	  22946	  35937	   4543	  15043	  15792	 25445	  12017	  10256	 13900	  11127	  3288	11974	14699	 20554	   397	  7137	6119	12612	5347	4859	26851	  0	575	20554	 578	575	  0	  0	       0	       0	0	   0	   0	   0	         0	         0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	         0	        0	         0	        0	         0	          0	         0	         0	         0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_7         
 2010	7	1	1	0	50	          0	 22433.582	 235868.7	418322.45	761304.44	913570.61	945693.78	798874.48	878459.23	726900.75	629447.58	 526237.8	 394884.62	 417143.15	 271919.29	 338177.71	 481000.34	  468869.89	 524459.1	 659710.57	535341.56	 637766.57	 463794.77	 381843.07	 353123.68	 399972.73	 427237.87	 298805.32	 225849.76	 241953.97	 217983.71	 265202.79	  149904.21	  99088.037	 168338.43	  94107.548	 140113.24	  58129.922	  69085	  71187	  48644	  34703	  30386	  15235	  16302	  16795	  15898	  5876	   6450	   4963	 13603	   1509	  5155	  477	15606	  3515	 11695	  5196	1949	  524	3506	3983	    0	  0	  0	    0	   0	  0	  0	  0	       0	       0	0	1053	   0	   0	         0	         0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	         0	        0	         0	        0	         0	          0	         0	         0	         0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_8         
 2011	7	1	1	0	50	          0	         0	        0	        0	698.11638	2063.0632	42465.644	77234.942	202980.44	299109.25	376547.43	327853.81	 381667.46	 378302.54	 362999.96	 447271.52	 586866.17	  686593.36	793599.74	 695893.96	653052.95	 516215.42	 552419.37	 449677.77	 412757.09	 331116.04	  434791.7	 332574.43	 371112.93	 341612.51	  339490.5	 287027.35	   185049.3	  203495.75	  159744.9	  120343.97	 125110.82	  132016.08	  91459	  86916	  50887	  53910	  43589	  39593	  30507	  14693	  23219	 12404	   9037	   6361	  5583	   4550	  3234	  998	 2782	  2547	   563	   985	3381	 2183	   0	1693	    0	  0	  0	 4131	   0	  0	  0	  0	       0	       0	0	   0	   0	   0	         0	         0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	         0	        0	         0	        0	         0	          0	         0	         0	         0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_9         
 2012	7	1	1	0	50	          0	         0	890.22766	3748.3678	11395.845	36991.377	94378.612	117764.48	145738.26	 203868.6	356444.78	333762.46	 271322.15	 449108.35	  475468.2	 587967.54	 643926.74	  539280.47	509344.72	 585282.82	492706.61	 430246.97	 382973.15	 333909.25	    297012	 255872.42	 287998.35	 224251.49	 258168.79	 196831.35	 213649.95	 164966.58	  165926.83	  132242.33	 71664.366	  89843.479	 80212.314	  57787.183	  54195	  41378	  48736	  26721	  24857	  31427	  15540	  19225	   3430	  7538	  14311	    770	  5055	   3742	  2744	  555	 1445	 10530	   587	  1525	1719	 1594	   0	   0	    0	  0	  0	  983	   0	  0	  0	  0	       0	       0	0	   0	   0	   0	         0	         0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	         0	        0	         0	        0	         0	          0	         0	         0	         0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_10        
